Actual,Predicted,Prob_Away_Win,Prob_Draw,Prob_Home_Win
1,1,0.1642333946766272,0.5837157239374146,0.25205088138595816
0,0,0.47495091788596505,0.46310674580100986,0.061942336313024975
2,2,0.1154341950395591,0.2317748149661941,0.6527909899942467
2,2,0.005933354857037107,0.11925911790250592,0.874807527240457
2,1,0.3474525412408184,0.4443196780673309,0.20822778069185072
0,0,0.952233132843572,0.04638108440160894,0.0013857827548190494
1,2,0.19249031022463803,0.35523136748540995,0.4522783222899521
2,2,0.006947820878904357,0.13351728770163285,0.8595348914194627
0,2,0.08974655187431378,0.2543346770323275,0.6559187710933587
2,2,0.07868297779755477,0.46015248590163904,0.4611645363008063
0,0,0.5700139693657265,0.40156108557993964,0.028424945054333867
2,2,0.008596465500815536,0.18073669429386102,0.8106668402053235
2,0,0.5405894328783427,0.33419999766900155,0.12521056945265577
0,0,0.9298092370764599,0.06841705389318528,0.0017737090303547392
1,1,0.24674382104718706,0.45830342422616754,0.2949527547266452
0,0,0.9368461133292583,0.06219934739308095,0.0009545392776607768
2,2,0.06564627498493855,0.3562756012225895,0.5780781237924719
2,2,0.04376038039968977,0.37520282785343023,0.5810367917468799
1,2,0.02656394237287513,0.23513058744229107,0.7383054701848337
2,1,0.2556382617891039,0.43578885759746205,0.30857288061343396
0,1,0.23041267094569337,0.5687593819460031,0.20082794710830357
2,2,0.0069134287608469906,0.09688724808120852,0.8961993231579445
1,0,0.6941053199670413,0.24049882723277638,0.06539585280018233
1,2,0.007514179215646082,0.13861090726464587,0.853874913519708
0,0,0.8135853265058781,0.1834504252822515,0.002964248211870199
2,2,0.00893595664516159,0.20993656949902323,0.7811274738558153
0,0,0.7590408119871918,0.21808779277817486,0.022871395234633354
2,2,0.04457326767333755,0.24398008410620642,0.7114466482204561
0,1,0.19147059818465365,0.4650317777592899,0.34349762405605655
0,1,0.2496451298217378,0.46631364408733456,0.28404122609092763
2,1,0.35801385435060995,0.43489771950993167,0.20708842613945835
2,1,0.13996900647365668,0.621640241666115,0.23839075186022834
2,2,0.015776600073235298,0.15788571876288074,0.826337681163884
2,2,0.015729793374231964,0.1655052804020292,0.8187649262237389
0,0,0.4976782038187203,0.3701750180813726,0.13214677809990705
1,2,0.12307923236326716,0.4348877855167928,0.44203298211994
2,2,0.10655518002875163,0.3677577323475986,0.5256870876236498
1,2,0.04893202218621465,0.3646678664875606,0.5864001113262247
2,1,0.19655958100548576,0.45168703670981447,0.35175338228469966
2,2,0.0657105818277935,0.4197441694397576,0.5145452487324488
1,1,0.3416325989289626,0.46929652479422285,0.18907087627681463
2,1,0.2294507153543139,0.41557409160624564,0.3549751930394405
1,1,0.16585179455650348,0.43280425793745014,0.4013439475060463
2,2,0.00030402775093454974,0.017894154740005625,0.9818018175090598
1,2,0.04785705701030355,0.45209414893052763,0.5000487940591688
2,2,0.10471626732591582,0.3824546259323962,0.512829106741688
0,0,0.7372121988584742,0.24154899465656615,0.021238806484959488
1,1,0.4090418862886562,0.48838030067700194,0.10257781303434184
1,1,0.2457989453846215,0.46155121103243396,0.2926498435829446
2,2,0.05707030956779651,0.3583909732510549,0.5845387171811486
0,0,0.9488223020023021,0.05039023098673537,0.0007874670109624661
1,1,0.21300098230927558,0.5253877053840018,0.2616113123067226
2,2,0.009600158250523069,0.09730045322394672,0.8930993885255303
2,1,0.18260067727882962,0.4898315093728659,0.3275678133483044
1,2,0.04547462287604879,0.3298277286587272,0.624697648465224
1,1,0.11931427854068409,0.5604373840637286,0.32024833739558745
1,0,0.7770524996055771,0.2032185688700746,0.019728931524348268
1,0,0.662259693697338,0.26674040735851545,0.0709998989441467
2,1,0.13810134743329336,0.4935922761537922,0.36830637641291436
0,0,0.5229067117231166,0.41222356961155543,0.06486971866532792
2,2,0.0660757951643899,0.2104384469345878,0.7234857579010223
1,1,0.12285325233270988,0.45155479959181166,0.42559194807547857
0,1,0.2924605355921649,0.5367412339379585,0.17079823046987647
1,0,0.7332466262868387,0.21939945845267622,0.04735391526048505
1,0,0.8367145904543595,0.15914974092683998,0.004135668618800383
0,1,0.3337733747416266,0.4985596192208605,0.1676670060375128
1,0,0.4060619306787915,0.3448822696663603,0.24905579965484823
0,2,0.07429212281514834,0.4278206997452383,0.49788717743961325
2,2,0.14403908445166205,0.42395121204481556,0.43200970350352247
0,0,0.763626463397711,0.219550102390297,0.016823434211991985
2,2,0.01303636148729982,0.1909452554639762,0.796018383048724
2,1,0.08344741579775632,0.544535199646775,0.3720173845554687
2,2,0.025035357404764723,0.23188814796070126,0.743076494634534
0,0,0.9420755372642918,0.05620067176587752,0.00172379096983081
0,0,0.7710233628947446,0.21548463451738067,0.01349200258787479
0,0,0.8800943194642679,0.11198891010167748,0.007916770434054594
2,2,0.10069532764855071,0.41773092441938076,0.4815737479320686
0,0,0.49678691602607905,0.37700566909615113,0.12620741487776982
0,0,0.7726596917844276,0.2006077418445433,0.02673256637102912
0,1,0.3131816302734539,0.5284338717344536,0.15838449799209256
1,1,0.2631935237550365,0.5815672663146273,0.15523920993033608
0,0,0.8584334206201223,0.13852298884787542,0.003043590532002202
